,Brain,Low,High
1,Td12_7_MCAO_Cortex,292,24
1,Td12_7_MCAO_Perilesion,145,11
1,Td12_7_MCAO_Striatum,92,6
1,Td14_7_MCAO_Cortex,148,12
1,Td14_7_MCAO_Perilesion,91,12
1,Td14_7_MCAO_Striatum,140,23
1,Td16_7_MCAO_Cortex,388,28
1,Td16_7_MCAO_Perilesion,86,6
1,Td16_7_MCAO_Striatum,88,13
1,Td18_7_MCAO_Cortex,284,27
1,Td18_7_MCAO_Perilesion,94,6
1,Td18_7_MCAO_Striatum,104,9
1,Td20_14_MCAO_Cortex,557,54
1,Td20_14_MCAO_Perilesion,83,5
1,Td20_14_MCAO_Striatum,147,14
1,Td21_14_MCAO_Cortex,475,62
1,Td21_14_MCAO_Perilesion,120,12
1,Td21_14_MCAO_Striatum,217,19
1,Td22_14_MCAO_Cortex,616,100
1,Td22_14_MCAO_Perilesion,201,31
1,Td22_14_MCAO_Striatum,145,28
1,Td23_7_MCAO_Cortex,163,31
1,Td23_7_MCAO_Perilesion,128,14
1,Td23_7_MCAO_Striatum,170,19
1,Td25_14_MCAO_Cortex,545,80
1,Td25_14_MCAO_Perilesion,86,8
1,Td25_14_MCAO_Striatum,296,48
1,Td26_14_MCAO_Cortex,518,65
1,Td26_14_MCAO_Perilesion,122,25
1,Td26_14_MCAO_Striatum,160,12
1,Td27_14_MCAO_Cortex,689,80
1,Td27_14_MCAO_Perilesion,105,5
1,Td27_14_MCAO_Striatum,282,13
1,Td28_14_MCAO_Cortex,926,150
1,Td28_14_MCAO_Perilesion,126,16
1,Td28_14_MCAO_Striatum,93,6
1,Td33_30_MCAO_Cortex,1309,145
1,Td33_30_MCAO_Perilesion,98,11
1,Td33_30_MCAO_Striatum,428,29
1,Td36_30_MCAO_Cortex,870,110
1,Td36_30_MCAO_Perilesion,126,17
1,Td36_30_MCAO_Striatum,816,36
1,Td39_30_MCAO_Cortex,679,94
1,Td39_30_MCAO_Perilesion,162,24
1,Td39_30_MCAO_Striatum,228,21
1,Td40_30_MCAO_Cortex,740,46
1,Td40_30_MCAO_Perilesion,86,5
